10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,0.4738111455799363,True,47
17,17,0.5896658471233667,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,0.9007950290830751,True,57
25,10,0.038943329676080427,False,58
fitness=0.07526309382289267
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8456935498351217
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,1.020530335121589
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.4561717143904294
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,-0.038656743085711515
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,0.20681870650093484
171,hidden,-0.11680615646830217
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,-0.014002857924704463,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.668778004730606,True,7
5,10,1,True,11
10,8,0.2582202851828046,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1.4463321739686594,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,2.5141876563601278,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
17,107,1,True,389
171,105,1,True,672
11,17,1.4478064901902137,True,34
17,8,-0.543387985316295,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,-0.5888201827886441,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
10,25,-0.0764400536122315,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
25,105,1,False,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,False,58
25,171,1,True,671
fitness=0.07154062174482653
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.6639806630204015
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
31,hidden,-0.08691033078694607
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,1.258625851231382,True,16
7,12,1,True,17
12,8,1.9205627735739648,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
139,22,1.194721797204492,True,513
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,False,390
7,22,1,False,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,-0.4055364384486186,True,58
10,27,1.8250157037630388,True,64
27,8,0.07899697902911673,True,65
7,31,1,True,79
31,22,1,True,80
23,17,-1.2269324670642232,True,526
12,35,1,True,91
35,23,1,True,92
17,23,-0.9807619177520405,True,483
107,139,1,True,512
27,104,0.12467196138922998,True,383
fitness=0.07879359360964548
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.356662850374296
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.3636159847132021
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
53,hidden,-0.6526339769633972
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.635530841094131,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,1.258625851231382,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
35,53,1,True,154
53,23,1,True,155
23,23,2.2718292085949336,True,52
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
5,25,1,True,57
25,10,-0.4055364384486186,True,58
10,27,0.086784785708647,True,64
27,8,0.07899697902911673,True,65
139,139,1.5978917713593201,True,675
23,17,-1.2269324670642232,True,526
12,35,1,True,91
35,23,1,False,92
17,23,-0.9807619177520405,True,483
107,139,1,True,512
27,104,0.12467196138922998,True,383
fitness=0.07822759051243437
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.3678440277982395
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.30751716421539327
17,hidden,0.14705942570641117
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.8180800606465363
10,hidden,-0.17235359594630723
13,hidden,0.17360838269010206
52,hidden,-0.15642210116661434
18,hidden,-0.603871345525652
28,hidden,-0.651351929385485
28,hidden,1.1045123055319466
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
28,8,-0.543387985316295,True,68
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,False,8
9,8,-0.289809658234512,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.7791996984189257,True,13
2,11,1.0370526928049544,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.3948497075379238,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
52,13,1,True,153
16,52,1,True,152
1,16,1.5063114938321154,True,31
16,13,1,False,32
16,16,-0.7436267097580073,True,33
11,17,1,True,34
17,8,-0.543387985316295,False,35
4,18,1,True,36
18,9,1,True,37
17,28,1,True,67
7,22,1,True,45
22,12,1,True,46
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
4,8,-0.7780110393090833,True,4
fitness=0.07012792057340426
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,-0.01486817628980347
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.23885880254314468
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,-0.35299205018717145
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.787302656015814,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1.0370526928049544,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
28,8,-0.543387985316295,True,68
17,107,1,True,389
11,17,-2.3497311890037627,True,34
17,8,-0.543387985316295,False,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.6041211855731445,True,52
7,22,1,True,45
5,25,0.32352241259293235,True,57
25,10,-0.4055364384486186,True,58
fitness=0.07597647115214806
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.33082527700358516
35,hidden,0.30100223664023285
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
23,23,2.2718292085949336,True,52
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1.4463321739686594,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
104,8,0.3720809051389855,True,384
35,23,1,True,92
107,139,1,True,512
17,107,1,True,389
11,17,1.4478064901902137,True,34
17,8,-0.49215123048687237,True,35
107,22,1.704850529694151,True,390
27,8,0.07899697902911673,True,65
17,23,-1.4061186290709418,True,483
7,22,0.637221351614778,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
23,17,-1.2269324670642232,True,526
12,23,1,False,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
5,25,1,True,57
25,10,-0.4055364384486186,True,58
12,35,1,True,91
27,104,1,True,383
fitness=0.08021792763517058
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.9451011112916562
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.3872570471504002
107,hidden,-0.19027456002045862
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.6893411684908586
19,hidden,0.3867217209757514
104,hidden,-0.45062135843009393
21,hidden,0.6266525738189105
49,hidden,0.6517542268653383
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,-0.45334083563502037,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1.0370526928049544,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,1.4040020289354795,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
17,107,1,True,389
11,17,1,False,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
2,19,1,True,38
19,11,1,True,39
13,21,1,True,43
21,8,-0.9871280713750222,True,44
10,25,-0.957816369438303,True,557
22,12,1.4463321739686594,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
10,27,0.061965741779670847,True,64
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
7,22,1,True,45
105,10,0.038943329676080427,True,386
11,49,1,True,143
49,17,1,True,144
25,105,1,True,385
27,104,1,True,383
fitness=0.0723116576386677
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.46186637903455857
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.15382767867954905
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
104,hidden,-0.03655902735849767
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,0.31261059942082103,True,11
10,8,0.07899697902911673,True,12
2,11,1.5639861173199228,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
5,25,0.9007950290830751,True,57
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
35,23,1,True,92
107,139,1,True,512
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
17,23,-0.9807619177520405,True,483
7,22,1,True,45
22,12,1,True,46
22,22,-0.33602852442208353,True,47
17,17,0.5896658471233667,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
23,23,2.6041211855731445,True,52
25,10,-0.4055364384486186,True,58
12,35,1,True,91
35,35,0.831179560271853,True,126
27,104,1,True,383
fitness=0.07982741575946911
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,0.35186170446803056
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.15382767867954905
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
104,hidden,-0.03655902735849767
175,hidden,-0.13401451627934358
104,8,0.07899697902911673,True,384
1,8,0.659053381129274,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8799395995957681,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
23,23,2.6041211855731445,True,52
17,107,1,True,389
11,17,1,True,34
17,8,0.20575192219938612,True,35
107,22,1.194721797204492,False,390
7,22,1,True,45
22,12,1.4463321739686594,True,46
22,22,-0.33602852442208353,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
5,25,1,True,57
25,10,-0.4055364384486186,True,58
107,175,1,True,700
175,139,1,True,701
10,27,1,True,64
27,8,0.07899697902911673,False,65
23,17,-1.2269324670642232,True,526
12,35,1,True,91
35,23,1,True,92
104,104,0.2659241181203243,True,528
17,23,-0.9807619177520405,True,483
107,139,1,False,512
27,104,1,True,383
fitness=0.006367027104842031
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.4156810344502541
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.2920994506090062
107,hidden,-0.5800510356952722
